filter,slug,title,description,image
pricing-pages,ai-saas-platform,AI SaaS Platform,"An AI-powered SaaS to streamline workflows.","/assets/placeholder.png"
pricing-pages,team-collab,Team Collaboration,"Collaborative tools for distributed teams.","/assets/placeholder.png"
marketing-pages,e-commerce-store,E‑commerce Store,"High‑conversion templates for online shops.","/assets/placeholder.png"
marketing-pages,landing-with-video,Landing with Video,"Engage visitors with autoplay video hero.","/assets/placeholder.png"
lead-gen,free-ebook-download,Free Ebook Download,"Offer a valuable ebook in exchange for leads.","/assets/placeholder.png"
lead-gen,webinar-registration,Webinar Registration,"Sign up page for our upcoming insightful webinar.","/assets/placeholder.png"
product-launch,new-app-announcement,New App Announcement,"Get early access to our revolutionary mobile application.","/assets/placeholder.png"
product-launch,feature-release,Major Feature Release,"Introducing powerful new features to enhance your experience.","/assets/placeholder.png"
sales-pages,limited-time-offer,Limited Time Offer,"Exclusive discounts and bonuses available for a short period.","/assets/placeholder.png"
sales-pages,special-bundle-deal,Special Bundle Deal,"Save more with our curated product bundles.","/assets/placeholder.png"
thank-you-pages,download-confirmation,Download Confirmation,"Thank you for your download! Here's your file.","/assets/placeholder.png"
thank-you-pages,subscription-success,Subscription Successful,"You've successfully subscribed to our newsletter.","/assets/placeholder.png"
pricing-pages,enterprise-solutions,Enterprise Solutions,"Custom pricing and tailored solutions for large organizations.","/assets/placeholder.png"
marketing-pages,case-study-download,Case Study Download,"Learn how we helped a client achieve remarkable results.","/assets/placeholder.png"
lead-gen,free-trial-signup,Free Trial Signup,"Start your free trial and explore all our features today.","/assets/placeholder.png"
product-launch,early-bird-discount,Early Bird Discount,"Be the first to get our new product at a special price.","/assets/placeholder.png"
sales-pages,one-time-offer,One-Time Offer,"Don't miss this exclusive offer available only once.","/assets/placeholder.png"
thank-you-pages,contact-form-submission,Contact Form Submitted,"Thank you for contacting us. We'll be in touch soon.","/assets/placeholder.png"
pricing-pages,compare-plans,Compare Our Plans,"See a detailed comparison of our different subscription tiers.","/assets/placeholder.png"
marketing-pages,blog-post-promotion,Read Our Latest Blog,"Discover insightful articles on industry trends and best practices.","/assets/placeholder.png"
lead-gen,quiz-for-leads,Take Our Quiz,"Answer a few questions and get personalized recommendations.","/assets/placeholder.png"
product-launch,pre-order-now,Pre-Order Now,"Secure your order before the official launch and get a bonus.","/assets/placeholder.png"
sales-pages,money-back-guarantee,Money-Back Guarantee,"Try our product risk-free with our satisfaction guarantee.","/assets/placeholder.png"
thank-you-pages,event-registration-confirm,Event Registration Confirmed,"Your registration for the event is successful.","/assets/placeholder.png"
pricing-pages,agency-pricing,Agency Pricing,"Special pricing and features designed for agencies.","/assets/placeholder.png"
marketing-pages,testimonial-page,Customer Testimonials,"See what our satisfied customers have to say.","/assets/placeholder.png"
lead-gen,resource-library,Access Our Resources,"Unlock a collection of valuable guides and templates.","/assets/placeholder.png"
product-launch,version-update,New Version Available,"Upgrade to the latest version for enhanced performance.","/assets/placeholder.png"
sales-pages,holiday-sale,Holiday Sale,"Celebrate with our special holiday discounts.","/assets/placeholder.png"
thank-you-pages,referral-program-thanks,Thanks for Referring,"Thank you for referring a friend!","/assets/placeholder.png"